turnover_id,employee_id,resignation_date,resignation_reason,exit_status,replacement_needed
62,1539,2025-08-17,Better Offer (Compensation),Voluntary,Yes
63,1567,2024-09-27,Relocation,Voluntary,No
64,1574,2025-08-20,Performance / Misconduct,Involuntary,Yes
65,1585,2025-02-09,Performance / Misconduct,Involuntary,Yes
66,1602,2025-08-30,Performance / Misconduct,Involuntary,Yes
67,1606,2025-01-10,Work-Life Balance,Voluntary,Yes
68,1612,2024-09-03,Management / Culture,Voluntary,No
69,1613,2021-05-28,Work-Life Balance,Voluntary,Yes
70,1619,2025-05-22,Career Growth Elsewhere,Voluntary,Yes
71,1622,2025-04-04,Performance / Misconduct,Involuntary,Yes
72,1642,2022-07-02,Performance / Misconduct,Involuntary,Yes
73,1659,2024-09-30,Relocation,Voluntary,No
74,1666,2017-12-18,Management / Culture,Voluntary,No
75,1668,2020-09-23,Work-Life Balance,Voluntary,No
76,1669,2025-08-09,Better Offer (Compensation),Voluntary,Yes
77,1672,2025-02-03,Management / Culture,Voluntary,Yes
78,1675,2025-06-20,Career Growth Elsewhere,Voluntary,No
79,1682,2025-06-26,Work-Life Balance,Voluntary,Yes
80,1685,2024-09-27,Work-Life Balance,Voluntary,No
81,1690,2018-01-09,Relocation,Voluntary,No
82,1694,2025-07-09,Better Offer (Compensation),Voluntary,Yes
83,1695,2024-10-29,Management / Culture,Voluntary,Yes
84,1706,2024-05-09,Performance / Misconduct,Involuntary,Yes
85,1724,2024-05-12,Performance / Misconduct,Involuntary,Yes
86,1739,2025-04-25,Performance / Misconduct,Involuntary,No
87,1764,2024-07-03,Work-Life Balance,Voluntary,Yes
88,1772,2016-06-19,Relocation,Voluntary,Yes
89,1774,2025-04-28,Better Offer (Compensation),Voluntary,Yes
90,1775,2020-08-27,Work-Life Balance,Voluntary,Yes
91,1777,2021-12-06,Management / Culture,Voluntary,Yes
92,1785,2021-07-08,Performance / Misconduct,Involuntary,Yes
93,1788,2019-01-18,Better Offer (Compensation),Voluntary,Yes
94,1789,2020-09-26,Relocation,Voluntary,Yes
95,1791,2024-12-25,Performance / Misconduct,Involuntary,Yes
96,1794,2023-09-07,Better Offer (Compensation),Voluntary,No
97,1802,2025-06-23,Work-Life Balance,Voluntary,Yes
98,1820,2023-07-22,Performance / Misconduct,Involuntary,No
99,1826,2025-05-05,Management / Culture,Voluntary,Yes
100,1852,2025-06-11,Management / Culture,Voluntary,Yes
101,1854,2024-08-29,Career Growth Elsewhere,Voluntary,Yes
102,1862,2025-02-02,Better Offer (Compensation),Voluntary,No
103,1864,2023-04-17,Better Offer (Compensation),Voluntary,Yes
104,1876,2020-07-23,Work-Life Balance,Voluntary,Yes
105,1890,2017-05-06,Performance / Misconduct,Involuntary,Yes
106,1906,2024-11-06,Better Offer (Compensation),Voluntary,Yes
107,1917,2024-12-27,Work-Life Balance,Voluntary,Yes
108,1919,2018-06-29,Performance / Misconduct,Involuntary,Yes
109,1943,2025-09-27,Career Growth Elsewhere,Voluntary,Yes
110,1947,2024-12-07,Career Growth Elsewhere,Voluntary,Yes
111,1953,2024-06-01,Career Growth Elsewhere,Voluntary,Yes
112,1962,2025-03-20,Career Growth Elsewhere,Voluntary,Yes
113,1981,2025-03-09,Career Growth Elsewhere,Voluntary,No
114,1999,2022-03-31,Better Offer (Compensation),Voluntary,Yes
